x,y,B,G,R
29,79,253,250,246
30,79,246,248,249
31,79,241,244,248
32,79,245,247,248
33,79,247,247,247
34,79,247,247,247
35,79,247,247,247
36,79,247,247,247
37,79,247,247,247
3,80,47,17,28
4,80,85,27,38
5,80,95,31,37
6,80,87,36,34
7,80,55,19,13
8,80,255,246,243
9,80,251,248,244
10,80,243,248,246
11,80,242,248,247
12,80,245,247,247
13,80,247,247,247
14,80,247,247,247
15,80,252,246,247
16,80,255,247,245
17,80,42,13,16
18,80,57,14,25
19,80,83,30,44
20,80,86,33,46
21,80,74,31,34
22,80,52,26,12
23,80,255,248,228
24,80,255,252,238
25,80,254,255,248
26,80,239,244,242
27,80,242,248,247
28,80,244,249,250
29,80,241,246,245
30,80,246,249,247
31,80,244,247,245
32,80,247,247,247
33,80,247,247,247
34,80,247,247,247
35,80,247,247,247
36,80,247,247,247
37,80,247,247,247
3,81,73,35,47
4,81,92,30,44
5,81,93,33,41
6,81,71,39,28
7,81,255,246,233
8,81,254,248,243
9,81,247,248,246
10,81,242,249,244
11,81,242,249,246
12,81,245,247,247
13,81,249,246,248
14,81,249,246,248
15,81,252,246,247
16,81,255,245,243
17,81,49,20,23
18,81,65,11,28
19,81,88,25,45
20,81,82,25,40
21,81,73,32,30
22,81,118,104,76
23,81,255,255,225
24,81,248,245,230
25,81,249,246,241
26,81,251,253,247
27,81,242,248,243
28,81,236,244,244
29,81,243,251,251
30,81,247,250,248
31,81,248,249,247
32,81,247,247,247
33,81,247,247,247
34,81,247,247,247
35,81,247,247,247
36,81,247,247,247
37,81,247,247,247
3,82,75,25,37
4,82,96,24,46
5,82,84,22,34
6,82,119,93,77
7,82,255,255,239
8,82,252,247,246
9,82,247,246,248
10,82,245,250,241
11,82,245,250,241
12,82,245,247,248
13,82,247,245,251
14,82,247,246,248
15,82,249,247,246
16,82,250,247,242
17,82,255,238,240
18,82,90,31,51
19,82,96,23,49
20,82,87,20,41
21,82,85,39,38
22,82,112,104,67
23,82,97,106,63
24,82,255,255,239
25,82,251,249,241
26,82,246,246,232
27,82,248,250,238
28,82,246,251,249
29,82,243,247,248
30,82,241,240,244
31,82,251,247,252
32,82,247,246,248
33,82,247,247,247
34,82,247,247,247
35,82,247,247,247
36,82,247,247,247
37,82,247,247,247
3,83,95,33,47
4,83,96,20,44
5,83,93,31,45
6,83,118,98,80
7,83,253,252,231
8,83,251,246,248
9,83,249,245,251
10,83,249,250,241
11,83,247,251,240
12,83,245,246,250
13,83,245,244,253
14,83,245,247,247
15,83,245,249,244
16,83,247,251,245
17,83,255,249,249
18,83,53,6,22
19,83,90,25,47
20,83,96,27,47
21,83,80,27,30
22,83,66,45,18
23,83,107,103,68
24,83,95,98,72
25,83,248,253,232
26,83,255,255,238
27,83,253,253,241
28,83,246,244,243
29,83,246,245,249
30,83,252,250,255
31,83,250,248,254
32,83,247,246,248
33,83,247,247,247
34,83,247,247,247
35,83,247,247,247
36,83,247,247,247
37,83,247,247,247
3,84,98,25,41
4,84,146,65,92
5,84,89,28,42
6,84,110,99,79
7,84,243,252,226
8,84,249,245,250
9,84,249,244,253
10,84,252,249,241
11,84,251,250,240
12,84,245,246,250
13,84,243,245,253
14,84,243,248,247
15,84,245,249,244
16,84,244,247,245
17,84,250,244,245
18,84,255,245,250
19,84,49,12,20
20,84,83,26,34
21,84,93,31,37
22,84,87,32,35
23,84,74,40,27
24,84,110,111,69
25,84,90,103,57
26,84,247,255,232
27,84,248,248,242
28,84,253,243,249
29,84,255,248,255
30,84,238,242,243
31,84,238,244,243
32,84,245,247,247
33,84,247,247,247
34,84,247,247,247
35,84,247,247,247
36,84,247,247,247
37,84,247,247,247
3,85,100,22,39
4,85,96,18,42
5,85,81,27,40
6,85,107,100,81
7,85,243,255,232
8,85,247,246,248
9,85,249,245,251
10,85,252,248,243
11,85,251,249,241
12,85,245,246,250
13,85,242,246,251
14,85,243,248,247
15,85,245,248,246
16,85,247,248,246
17,85,252,250,249
18,85,252,250,250
19,85,255,243,244
20,85,58,15,18
21,85,91,31,39
22,85,89,18,38
23,85,84,31,34
24,85,56,47,3
25,85,106,119,67
26,85,240,249,228
27,85,247,250,248
28,85,255,248,253
29,85,249,242,247
30,85,243,248,246
31,85,245,255,249
32,85,245,248,246
33,85,247,247,247
34,85,247,247,247
35,85,247,247,247
36,85,247,247,247
37,85,247,247,247
3,86,94,20,38
4,86,93,22,42
5,86,77,30,39
6,86,70,67,53
7,86,241,253,235
8,86,245,248,246
9,86,249,246,248
10,86,252,247,246
11,86,251,248,244
12,86,245,247,248
13,86,242,247,250
14,86,243,248,247
15,86,245,248,246
16,86,248,249,245
17,86,240,244,239
18,86,239,248,245
19,86,253,251,250
20,86,255,241,244
21,86,77,25,35
22,86,93,23,46
23,86,88,27,37
24,86,63,39,9
25,86,103,102,64
26,86,249,254,239
27,86,242,248,247
28,86,244,246,247
29,86,241,241,241
30,86,243,250,243
31,86,242,250,240
32,86,245,248,246
33,86,247,247,247
34,86,247,247,247
35,86,247,247,247
36,86,247,247,247
37,86,247,247,247
3,87,91,25,44
4,87,80,23,38
5,87,50,14,20
6,87,248,246,236
7,87,243,253,240
8,87,243,249,244
9,87,247,247,247
10,87,251,246,247
11,87,251,246,247
12,87,245,247,247
13,87,243,248,247
14,87,245,247,247
15,87,247,248,246
16,87,249,248,244
17,87,244,248,243
18,87,244,253,250
19,87,240,242,242
20,87,255,246,249
21,87,255,244,254
22,87,77,23,40
23,87,79,28,36
24,87,67,38,23
25,87,78,67,45
26,87,246,249,240
27,87,240,246,245
28,87,241,247,246
29,87,244,249,247
30,87,248,251,242
31,87,248,249,240
32,87,247,248,246
33,87,247,247,247
34,87,247,247,247
35,87,247,247,247
36,87,247,247,247
37,87,247,247,247
3,88,81,29,47
4,88,68,26,37
5,88,255,246,249
6,88,252,248,243
7,88,243,251,241
8,88,243,250,243
9,88,243,248,246
10,88,247,246,248
11,88,247,246,250
12,88,245,248,246
13,88,245,249,244
14,88,249,247,247
15,88,249,247,246
16,88,249,248,244
17,88,250,248,247
18,88,245,244,246
19,88,247,243,248
20,88,254,243,251
21,88,255,247,251
22,88,255,241,243
23,88,39,16,14
24,88,38,17,16
25,88,73,60,58
26,88,251,247,246
27,88,242,247,245
28,88,242,249,246
29,88,243,249,244
30,88,251,248,243
31,88,251,247,242
32,88,249,247,246
33,88,247,247,247
34,88,247,247,247
35,88,247,247,247
36,88,247,247,247
37,88,247,247,247
3,89,47,8,24
4,89,79,51,57
5,89,255,244,245
6,89,255,255,250
7,89,243,247,241
8,89,243,250,243
9,89,242,249,244
10,89,245,246,250
11,89,245,246,250
12,89,247,248,246
13,89,247,248,244
14,89,249,247,246
15,89,251,246,247
16,89,252,247,248
17,89,252,247,249
18,89,253,247,252
19,89,249,245,251
20,89,252,248,254
21,89,246,244,244
22,89,254,251,243
23,89,255,251,244
24,89,30,16,20
25,89,253,241,247
26,89,251,246,248
27,89,249,249,249
28,89,241,246,244
29,89,244,247,245
30,89,253,248,245
31,89,253,248,245
32,89,249,247,247
33,89,247,247,247
34,89,247,247,247
35,89,247,247,247
36,89,247,247,247
37,89,247,247,247
3,90,37,11,25
4,90,255,249,255
5,90,252,244,244
6,90,246,242,237
7,90,250,250,244
8,90,243,249,244
9,90,242,249,246
10,90,243,247,248
11,90,245,247,248
12,90,247,247,247
13,90,249,247,246
14,90,251,247,246
15,90,251,246,248
16,90,250,243,250
17,90,248,240,250
18,90,248,244,250
19,90,250,251,255
20,90,244,246,246
21,90,248,251,249
22,90,243,245,239
23,90,248,248,242
24,90,252,248,247
25,90,255,250,251
26,90,251,246,248
27,90,253,247,252
28,90,251,247,252
29,90,243,240,242
30,90,253,251,251
31,90,247,245,245
32,90,247,247,247
33,90,247,247,247
34,90,247,247,247
35,90,247,247,247
36,90,247,247,247
37,90,247,247,247
